100685266	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::SetupAsync(_App.Scripts.Database.IUnitOfWork,_App.Scripts.Database.InstancedMaps.InstancedMapCheckpointDocument,Il2CppSystem.Threading.CancellationToken)
100685267	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::OnPrepareAsync(TCheckpointData,Il2CppSystem.Threading.CancellationToken)
100685268	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::OnSetupAsync(_App.Scripts.Database.IUnitOfWork,TCheckpointData,Il2CppSystem.Threading.CancellationToken)
100685269	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1::ContainsMember(System.String,System.String)
100685270	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1::Enter(PlayerController)
100685271	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::Tick()
100685272	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::OnTick()
100685273	Il2CppSystem.Threading.Tasks.Task`1<System.Boolean> _App.Scripts.InstancedMaps.BaseInstancedMap`1::EnsurePartyAsync(System.Int32,System.String,System.String,Il2CppSystem.Collections.Generic.IReadOnlyCollection`1<System.String>,Il2CppSystem.Threading.CancellationToken)
100685274	Il2CppSystem.Threading.Tasks.Task`1<Il2CppSystem.ValueTuple`2<Party,System.Boolean>> _App.Scripts.InstancedMaps.BaseInstancedMap`1::ReconcileInstancedMapPartyRosterAsync(PlayerManager,Party,System.Int32,System.String,System.String,Il2CppSystem.Collections.Generic.IReadOnlyCollection`1<System.String>,Il2CppSystem.Threading.CancellationToken)
100685275	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1::InstancedMapPartyMatches(Party,System.String,Il2CppSystem.Collections.Generic.IReadOnlyCollection`1<System.String>)
100685276	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::LeaveOtherPartyAsync(System.String,System.Int32,Il2CppSystem.Threading.CancellationToken)
100685277	Party _App.Scripts.InstancedMaps.BaseInstancedMap`1::BuildInstancedMapParty(PlayerManager,System.Int32,System.String,System.String,Il2CppSystem.Collections.Generic.IEnumerable`1<System.String>)
100685278	Il2CppSystem.Threading.Tasks.Task`1<T> _App.Scripts.InstancedMaps.BaseInstancedMap`1::AwaitWithCancellation(Il2CppSystem.Threading.Tasks.Task`1<T>,Il2CppSystem.Threading.CancellationToken)
100685279	Il2CppSystem.Threading.Tasks.Task`1<T> _App.Scripts.InstancedMaps.BaseInstancedMap`1::RunPartyOperationAsync(Il2CppSystem.Func`1<Il2CppSystem.Threading.Tasks.Task`1<T>>,Il2CppSystem.Threading.CancellationToken)
100685280	TCheckpointData _App.Scripts.InstancedMaps.BaseInstancedMap`1::CreateCheckpoint()
100685281	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::SaveCheckpointAsync(Il2CppSystem.Threading.CancellationToken)
100685282	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::ReplaceMembersAsync(Il2CppSystem.Collections.Generic.IReadOnlyCollection`1<_App.Scripts.Database.InstancedMaps.InstancedMapMember>,Il2CppSystem.Threading.CancellationToken)
100685283	_App.Scripts.Database.InstancedMaps.InstancedMapCheckpointDocument _App.Scripts.InstancedMaps.BaseInstancedMap`1::CreateCheckpointDocument(TCheckpointData,System.Int64)
100685284	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::RenewLeaseAsync(Il2CppSystem.Threading.CancellationToken)
100685285	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::RunBackgroundAsync(Il2CppSystem.Threading.CancellationToken)
100685286	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::StopAsync(System.Boolean,Il2CppSystem.Threading.CancellationToken)
100685287	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::StopCoreAsync(System.Boolean,Il2CppSystem.Threading.CancellationToken)
100685288	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::OnStopAsync(Il2CppSystem.Threading.CancellationToken)
100685289	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::FailBackground(Il2CppSystem.Exception)
100685290	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::.ctor(System.IntPtr)
100685291	Il2CppSystem.TimeSpan _App.Scripts.InstancedMaps.BaseInstancedMap`1::get_BackgroundInterval()
100685292	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set_BackgroundInterval(Il2CppSystem.TimeSpan)
100685293	Il2CppSystem.Threading.SemaphoreSlim _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__checkpointGate()
100685294	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__checkpointGate(Il2CppSystem.Threading.SemaphoreSlim)
100685295	Il2CppSystem.Threading.CancellationTokenSource _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__backgroundCancellation()
100685296	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__backgroundCancellation(Il2CppSystem.Threading.CancellationTokenSource)
100685297	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__backgroundTask()
100685298	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__backgroundTask(Il2CppSystem.Threading.Tasks.Task)
100685299	Il2CppSystem.Threading.Tasks.Task _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__stopTask()
100685300	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__stopTask(Il2CppSystem.Threading.Tasks.Task)
100685301	Il2CppSystem.Exception _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__backgroundException()
100685302	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__backgroundException(Il2CppSystem.Exception)
100685303	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__stopped()
100685304	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__stopped(System.Boolean)
100685305	System.Int64 _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__checkpointRevision()
100685306	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__checkpointRevision(System.Int64)
100685307	_App.Scripts.Database.InstancedMaps.IInstancedMapRepository _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__Repository_k__BackingField()
100685308	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__Repository_k__BackingField(_App.Scripts.Database.InstancedMaps.IInstancedMapRepository)
100685309	_App.Scripts.Database.InstancedMaps.InstancedMapType _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__Type_k__BackingField()
100685310	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__Type_k__BackingField(_App.Scripts.Database.InstancedMaps.InstancedMapType)
100685311	_App.Scripts.Database.InstancedMaps.InstancedMapDocument _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__Map_k__BackingField()
100685312	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__Map_k__BackingField(_App.Scripts.Database.InstancedMaps.InstancedMapDocument)
100685313	_App.Scripts.Database.InstancedMaps.InstancedMapLeaseDocument _App.Scripts.InstancedMaps.BaseInstancedMap`1::get__Lease_k__BackingField()
100685314	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1::set__Lease_k__BackingField(_App.Scripts.Database.InstancedMaps.InstancedMapLeaseDocument)
100702301	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::.cctor()
100702302	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::.ctor()
100702303	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::_EnsurePartyAsync_b__35_0(System.String)
100702304	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::_ReconcileInstancedMapPartyRosterAsync_b__36_4(PartyMember)
100702305	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::_ReconcileInstancedMapPartyRosterAsync_b__36_5(System.String)
100702306	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::_ReconcileInstancedMapPartyRosterAsync_b__36_0(PartyMember)
100702307	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::_ReconcileInstancedMapPartyRosterAsync_b__36_1(PartyMember)
100702308	PartyMember _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::_BuildInstancedMapParty_b__39_0(System.String)
100702309	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::.ctor(System.IntPtr)
100702310	_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c<TCheckpointData> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::get___9()
100702311	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::set___9(_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c<TCheckpointData>)
100702312	Il2CppSystem.Func`2<System.String,System.Boolean> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::get___9__35_0()
100702313	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::set___9__35_0(Il2CppSystem.Func`2<System.String,System.Boolean>)
100702314	Il2CppSystem.Func`2<PartyMember,System.String> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::get___9__36_4()
100702315	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::set___9__36_4(Il2CppSystem.Func`2<PartyMember,System.String>)
100702316	Il2CppSystem.Func`2<System.String,System.Boolean> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::get___9__36_5()
100702317	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::set___9__36_5(Il2CppSystem.Func`2<System.String,System.Boolean>)
100702318	Il2CppSystem.Func`2<PartyMember,System.Boolean> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::get___9__36_0()
100702319	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::set___9__36_0(Il2CppSystem.Func`2<PartyMember,System.Boolean>)
100702320	Il2CppSystem.Func`2<PartyMember,System.String> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::get___9__36_1()
100702321	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::set___9__36_1(Il2CppSystem.Func`2<PartyMember,System.String>)
100702322	Il2CppSystem.Func`2<System.String,PartyMember> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::get___9__39_0()
100702323	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c::set___9__39_0(Il2CppSystem.Func`2<System.String,PartyMember>)
100702324	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass31_0::.cctor()
100702325	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass31_0::.ctor()
100702326	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass31_0::_ContainsMember_b__0(_App.Scripts.Database.InstancedMaps.InstancedMapMember)
100702327	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass31_0::.ctor(System.IntPtr)
100702328	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass31_0::get_accountId()
100702329	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass31_0::set_accountId(System.String)
100702330	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass31_0::get_characterId()
100702331	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass31_0::set_characterId(System.String)
100702332	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass35_0::.cctor()
100702333	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass35_0::.ctor()
100702334	Il2CppSystem.Threading.Tasks.Task`1<Party> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass35_0::_EnsurePartyAsync_b__1()
100702335	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass35_0::.ctor(System.IntPtr)
100702336	System.Int32 _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass35_0::get_partyId()
100702337	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass35_0::set_partyId(System.Int32)
100702338	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::.cctor()
100702339	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::.ctor()
100702340	Il2CppSystem.Threading.Tasks.Task`1<Party> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::_ReconcileInstancedMapPartyRosterAsync_b__7()
100702341	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::_ReconcileInstancedMapPartyRosterAsync_b__8(System.String)
100702342	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::_ReconcileInstancedMapPartyRosterAsync_b__2(PartyMember)
100702343	Il2CppSystem.Threading.Tasks.Task`1<Party> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::_ReconcileInstancedMapPartyRosterAsync_b__10()
100702344	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::.ctor(System.IntPtr)
100702345	Il2CppSystem.Collections.Generic.HashSet`1<System.String> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::get_desired()
100702346	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::set_desired(Il2CppSystem.Collections.Generic.HashSet`1<System.String>)
100702347	System.Int32 _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::get_partyId()
100702348	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::set_partyId(System.Int32)
100702349	PlayerManager _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::get_playerManager()
100702350	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::set_playerManager(PlayerManager)
100702351	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::get_leaderId()
100702352	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::set_leaderId(System.String)
100702353	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::get_region()
100702354	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::set_region(System.String)
100702355	Il2CppSystem.Collections.Generic.IReadOnlyCollection`1<System.String> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::get_desiredMembers()
100702356	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::set_desiredMembers(Il2CppSystem.Collections.Generic.IReadOnlyCollection`1<System.String>)
100702357	Il2CppSystem.Collections.Generic.HashSet`1<System.String> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::get_currentMembers()
100702358	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::set_currentMembers(Il2CppSystem.Collections.Generic.HashSet`1<System.String>)
100702359	Party _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::get_party()
100702360	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::set_party(Party)
100702361	Il2CppSystem.Func`2<System.String,System.Boolean> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::get___9__8()
100702362	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0::set___9__8(Il2CppSystem.Func`2<System.String,System.Boolean>)
100702363	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1::.cctor()
100702364	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1::.ctor()
100702365	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1::_ReconcileInstancedMapPartyRosterAsync_b__3(PartyMember)
100702366	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1::.ctor(System.IntPtr)
100702367	Il2CppSystem.Collections.Generic.HashSet`1<System.String> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1::get_seen()
100702368	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1::set_seen(Il2CppSystem.Collections.Generic.HashSet`1<System.String>)
100702369	_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0<TCheckpointData> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1::get_field_Public___c__DisplayClass36_0_TCheckpointData_0()
100702370	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1::set_field_Public___c__DisplayClass36_0_TCheckpointData_0(_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0<TCheckpointData>)
100702371	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_2::.cctor()
100702372	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_2::.ctor()
100702373	Il2CppSystem.Threading.Tasks.Task`1<Party> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_2::_ReconcileInstancedMapPartyRosterAsync_b__6()
100702374	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_2::.ctor(System.IntPtr)
100702375	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_2::get_memberId()
100702376	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_2::set_memberId(System.String)
100702377	_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1<TCheckpointData> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_2::get_field_Public___c__DisplayClass36_1_TCheckpointData_0()
100702378	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_2::set_field_Public___c__DisplayClass36_1_TCheckpointData_0(_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_1<TCheckpointData>)
100702379	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_3::.cctor()
100702380	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_3::.ctor()
100702381	Il2CppSystem.Threading.Tasks.Task`1<Party> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_3::_ReconcileInstancedMapPartyRosterAsync_b__9()
100702382	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_3::.ctor(System.IntPtr)
100702383	PartyMember _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_3::get_member()
100702384	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_3::set_member(PartyMember)
100702385	_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0<TCheckpointData> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_3::get_field_Public___c__DisplayClass36_0_TCheckpointData_0()
100702386	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_3::set_field_Public___c__DisplayClass36_0_TCheckpointData_0(_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass36_0<TCheckpointData>)
100702387	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass37_0::.cctor()
100702388	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass37_0::.ctor()
100702389	System.Boolean _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass37_0::_InstancedMapPartyMatches_b__0(PartyMember)
100702390	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass37_0::.ctor(System.IntPtr)
100702391	Il2CppSystem.Collections.Generic.HashSet`1<System.String> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass37_0::get_expected()
100702392	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass37_0::set_expected(Il2CppSystem.Collections.Generic.HashSet`1<System.String>)
100702393	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass38_0::.cctor()
100702394	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass38_0::.ctor()
100702395	Il2CppSystem.Threading.Tasks.Task`1<Party> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass38_0::_LeaveOtherPartyAsync_b__1()
100702396	Il2CppSystem.Threading.Tasks.Task`1<Party> _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass38_0::_LeaveOtherPartyAsync_b__0()
100702397	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass38_0::.ctor(System.IntPtr)
100702398	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass38_0::get_memberId()
100702399	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass38_0::set_memberId(System.String)
100702400	Party _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass38_0::get_current()
100702401	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass38_0::set_current(Party)
100702402	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::.cctor()
100702403	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::MoveNext()
100702404	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::SetStateMachine(Il2CppSystem.Runtime.CompilerServices.IAsyncStateMachine)
100702405	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::.ctor(System.IntPtr)
100702406	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::.ctor()
100702407	System.Int32 _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::get___1__state()
100702408	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::set___1__state(System.Int32)
100702409	Il2CppSystem.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<T> _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::get___t__builder()
100702410	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::set___t__builder(Il2CppSystem.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<T>)
100702411	Il2CppSystem.Threading.Tasks.Task`1<T> _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::get_task()
100702412	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::set_task(Il2CppSystem.Threading.Tasks.Task`1<T>)
100702413	Il2CppSystem.Threading.CancellationToken _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::get_cancellationToken()
100702414	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::set_cancellationToken(Il2CppSystem.Threading.CancellationToken)
100702415	Il2CppSystem.Runtime.CompilerServices.TaskAwaiter`1<Il2CppSystem.Threading.Tasks.Task> _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::get___u__1()
100702416	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::set___u__1(Il2CppSystem.Runtime.CompilerServices.TaskAwaiter`1<Il2CppSystem.Threading.Tasks.Task>)
100702417	Il2CppSystem.Runtime.CompilerServices.TaskAwaiter`1<T> _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::get___u__2()
100702418	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_AwaitWithCancellation_d__40`1::set___u__2(Il2CppSystem.Runtime.CompilerServices.TaskAwaiter`1<T>)
100702419	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::.cctor()
100702420	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::MoveNext()
100702421	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::SetStateMachine(Il2CppSystem.Runtime.CompilerServices.IAsyncStateMachine)
100702422	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::.ctor(System.IntPtr)
100702423	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::.ctor()
100702424	System.Int32 _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::get___1__state()
100702425	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::set___1__state(System.Int32)
100702426	Il2CppSystem.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<System.Boolean> _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::get___t__builder()
100702427	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::set___t__builder(Il2CppSystem.Runtime.CompilerServices.AsyncTaskMethodBuilder`1<System.Boolean>)
100702428	System.Int32 _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::get_partyId()
100702429	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::set_partyId(System.Int32)
100702430	Il2CppSystem.Collections.Generic.IReadOnlyCollection`1<System.String> _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::get_memberIds()
100702431	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::set_memberIds(Il2CppSystem.Collections.Generic.IReadOnlyCollection`1<System.String>)
100702432	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::get_leaderId()
100702433	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::set_leaderId(System.String)
100702434	Il2CppSystem.Threading.CancellationToken _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::get_cancellationToken()
100702435	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::set_cancellationToken(Il2CppSystem.Threading.CancellationToken)
100702436	_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass35_0<TCheckpointData> _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::get___8__1()
100702437	System.Void _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::set___8__1(_App.Scripts.InstancedMaps.BaseInstancedMap`1/__c__DisplayClass35_0<TCheckpointData>)
100702438	System.String _App.Scripts.InstancedMaps.BaseInstancedMap`1/_EnsurePartyAsync_d__35::get_region()
